p,q,pumps,tills,trucks,averageProfit,averageLoss
0.01,0.01,1,true,457.56,457.56
0.01,0.01,2,true,459.36,459.36
0.01,0.01,4,true,448.44,448.44
0.01,0.01,1,true,697.56,697.56
0.01,0.01,2,true,756.48,756.48
0.01,0.01,4,true,714.60,714.60
0.01,0.01,1,true,910.44,910.44
0.01,0.01,2,true,843.60,843.60
0.01,0.01,4,true,829.20,829.20
0.01,0.02,1,true,521.04,521.04
0.01,0.02,2,true,536.40,536.40
0.01,0.02,4,true,526.20,526.20
0.01,0.02,1,true,863.04,863.04
0.01,0.02,2,true,877.44,877.44
0.01,0.02,4,true,826.56,826.56
0.01,0.02,1,true,1067.64,1067.64
0.01,0.02,2,true,1055.16,1055.16
0.01,0.02,4,true,1101.84,1101.84
0.01,0.03,1,true,543.12,543.12
0.01,0.03,2,true,537.60,537.60
0.01,0.03,4,true,546.00,546.00
0.01,0.03,1,true,969.12,969.12
0.01,0.03,2,true,981.00,981.00
0.01,0.03,4,true,978.00,978.00
0.01,0.03,1,true,1257.24,1257.24
0.01,0.03,2,true,1225.56,1225.56
0.01,0.03,4,true,1289.04,1289.04
0.01,0.04,1,true,581.76,581.76
0.01,0.04,2,true,579.72,579.72
0.01,0.04,4,true,592.56,592.56
0.01,0.04,1,true,1028.04,1028.04
0.01,0.04,2,true,1064.40,1064.40
0.01,0.04,4,true,1121.04,1121.04
0.01,0.04,1,true,1372.08,1372.08
0.01,0.04,2,true,1516.56,1516.56
0.01,0.04,4,true,1516.92,1516.92
0.01,0.05,1,true,584.88,584.88
0.01,0.05,2,true,602.52,602.52
0.01,0.05,4,true,587.28,587.28
0.01,0.05,1,true,1075.56,1075.56
0.01,0.05,2,true,1157.04,1157.04
0.01,0.05,4,true,1123.56,1123.56
0.01,0.05,1,true,1455.00,1455.00
0.01,0.05,2,true,1787.28,1787.28
0.01,0.05,4,true,1782.84,1782.84
0.02,0.01,1,true,486.48,486.48
0.02,0.01,2,true,470.28,470.28
0.02,0.01,4,true,500.88,500.88
0.02,0.01,1,true,786.48,786.48
0.02,0.01,2,true,871.92,871.92
0.02,0.01,4,true,874.32,874.32
0.02,0.01,1,true,1005.00,1005.00
0.02,0.01,2,true,1057.56,1057.56
0.02,0.01,4,true,1111.92,1111.92
0.02,0.02,1,true,514.92,514.92
0.02,0.02,2,true,512.76,512.76
0.02,0.02,4,true,511.80,511.80
0.02,0.02,1,true,891.12,891.12
0.02,0.02,2,true,933.48,933.48
0.02,0.02,4,true,976.80,976.80
0.02,0.02,1,true,1135.92,1135.92
0.02,0.02,2,true,1254.72,1254.72
0.02,0.02,4,true,1312.92,1312.92
0.02,0.03,1,true,541.56,541.56
0.02,0.03,2,true,531.24,531.24
0.02,0.03,4,true,540.00,540.00
0.02,0.03,1,true,930.48,930.48
0.02,0.03,2,true,1052.76,1052.76
0.02,0.03,4,true,1057.68,1057.68
0.02,0.03,1,true,1279.68,1279.68
0.02,0.03,2,true,1468.92,1468.92
0.02,0.03,4,true,1516.20,1516.20
0.02,0.04,1,true,563.04,563.04
0.02,0.04,2,true,563.04,563.04
0.02,0.04,4,true,552.96,552.96
0.02,0.04,1,true,969.96,969.96
0.02,0.04,2,true,1097.16,1097.16
0.02,0.04,4,true,1105.20,1105.20
0.02,0.04,1,true,1242.96,1242.96
0.02,0.04,2,true,1686.36,1686.36
0.02,0.04,4,true,1721.40,1721.40
0.02,0.05,1,true,576.84,576.84
0.02,0.05,2,true,562.32,562.32
0.02,0.05,4,true,574.80,574.80
0.02,0.05,1,true,1009.20,1009.20
0.02,0.05,2,true,1110.48,1110.48
0.02,0.05,4,true,1127.64,1127.64
0.02,0.05,1,true,1267.56,1267.56
0.02,0.05,2,true,1848.36,1848.36
0.02,0.05,4,true,1836.00,1836.00
0.03,0.01,1,true,489.12,489.12
0.03,0.01,2,true,478.68,478.68
0.03,0.01,4,true,492.96,492.96
0.03,0.01,1,true,810.60,810.60
0.03,0.01,2,true,921.48,921.48
0.03,0.01,4,true,930.48,930.48
0.03,0.01,1,true,1009.68,1009.68
0.03,0.01,2,true,1262.64,1262.64
0.03,0.01,4,true,1265.28,1265.28
0.03,0.02,1,true,492.48,492.48
0.03,0.02,2,true,504.84,504.84
0.03,0.02,4,true,496.92,496.92
0.03,0.02,1,true,812.76,812.76
0.03,0.02,2,true,995.88,995.88
0.03,0.02,4,true,1007.04,1007.04
0.03,0.02,1,true,1047.36,1047.36
0.03,0.02,2,true,1503.24,1503.24
0.03,0.02,4,true,1500.84,1500.84
0.03,0.03,1,true,526.08,526.08
0.03,0.03,2,true,495.00,495.00
0.03,0.03,4,true,524.16,524.16
0.03,0.03,1,true,853.20,853.20
